

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 19:03:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2255     04BD  00C2               	movwf	??___flmul
  2256     04BE  0742               	addwf	??___flmul,w
  2257     04BF  00CD               	movwf	___flmul@bexp
  2258     04C0                     l1438:
  2259     04C0  1FBC               	btfss	___flmul@b+2,7
  2260     04C1  2CC3               	goto	u1701
  2261     04C2  2CC4               	goto	u1700
  2262     04C3                     u1701:
  2263     04C3  2CC5               	goto	l1442
  2264     04C4                     u1700:
  2265     04C4                     l1440:
  2266     04C4  144D               	bsf	___flmul@bexp,0
  2267     04C5                     l1442:
  2268     04C5  084D               	movf	___flmul@bexp,w
  2269     04C6  1903               	btfsc	3,2
  2270     04C7  2CC9               	goto	u1711
  2271     04C8  2CCA               	goto	u1710
  2272     04C9                     u1711:
  2273     04C9  2CD9               	goto	l1450
  2274     04CA                     u1710:
  2275     04CA                     l1444:
  2276     04CA  0A4D               	incf	___flmul@bexp,w
  2277     04CB  1D03               	btfss	3,2
  2278     04CC  2CCE               	goto	u1721
  2279     04CD  2CCF               	goto	u1720
  2280     04CE                     u1721:
  2281     04CE  2CD7               	goto	l1448
  2282     04CF                     u1720:
  2283     04CF                     l1446:
  2284     04CF  3000               	movlw	0
  2285     04D0  00BD               	movwf	___flmul@b+3
  2286     04D1  3000               	movlw	0
  2287     04D2  00BC               	movwf	___flmul@b+2
  2288     04D3  3000               	movlw	0
  2289     04D4  00BB               	movwf	___flmul@b+1
  2290     04D5  3000               	movlw	0
  2291     04D6  00BA               	movwf	___flmul@b
  2292     04D7                     l1448:
  2293     04D7  17BC               	bsf	___flmul@b+2,7
  2294     04D8  2CE1               	goto	l1452
  2295     04D9                     l1450:
  2296     04D9  3000               	movlw	0
  2297     04DA  00BD               	movwf	___flmul@b+3
  2298     04DB  3000               	movlw	0
  2299     04DC  00BC               	movwf	___flmul@b+2
  2300     04DD  3000               	movlw	0
  2301     04DE  00BB               	movwf	___flmul@b+1
  2302     04DF  3000               	movlw	0
  2303     04E0  00BA               	movwf	___flmul@b
  2304     04E1                     l1452:
  2305     04E1  0841               	movf	___flmul@a+3,w
  2306     04E2  3980               	andlw	128
  2307     04E3  00FF               	movwf	btemp+1
  2308     04E4  087F               	movf	btemp+1,w
  2309     04E5  06C7               	xorwf	___flmul@sign,f
  2310     04E6                     l1454:
  2311     04E6  0841               	movf	___flmul@a+3,w
  2312     04E7  00C2               	movwf	??___flmul
  2313     04E8  0742               	addwf	??___flmul,w
  2314     04E9  00CC               	movwf	___flmul@aexp
  2315     04EA                     l1456:
  2316     04EA  1FC0               	btfss	___flmul@a+2,7
  2317     04EB  2CED               	goto	u1731
  2318     04EC  2CEE               	goto	u1730
  2319     04ED                     u1731:
  2320     04ED  2CEF               	goto	l1460
  2321     04EE                     u1730:
  2322     04EE                     l1458:
  2323     04EE  144C               	bsf	___flmul@aexp,0
  2324     04EF                     l1460:
  2325     04EF  084C               	movf	___flmul@aexp,w
  2326     04F0  1903               	btfsc	3,2
  2327     04F1  2CF3               	goto	u1741
  2328     04F2  2CF4               	goto	u1740
  2329     04F3                     u1741:
  2330     04F3  2D03               	goto	l1468
  2331     04F4                     u1740:
  2332     04F4                     l1462:
  2333     04F4  0A4C               	incf	___flmul@aexp,w
  2334     04F5  1D03               	btfss	3,2
  2335     04F6  2CF8               	goto	u1751
  2336     04F7  2CF9               	goto	u1750
  2337     04F8                     u1751:
  2338     04F8  2D01               	goto	l1466
  2339     04F9                     u1750:
  2340     04F9                     l1464:
  2341     04F9  3000               	movlw	0
  2342     04FA  00C1               	movwf	___flmul@a+3
  2343     04FB  3000               	movlw	0
  2344     04FC  00C0               	movwf	___flmul@a+2
  2345     04FD  3000               	movlw	0
  2346     04FE  00BF               	movwf	___flmul@a+1
  2347     04FF  3000               	movlw	0
  2348     0500  00BE               	movwf	___flmul@a
  2349     0501                     l1466:
  2350     0501  17C0               	bsf	___flmul@a+2,7
  2351     0502  2D0B               	goto	l1470
  2352     0503                     l1468:
  2353     0503  3000               	movlw	0
  2354     0504  00C1               	movwf	___flmul@a+3
  2355     0505  3000               	movlw	0
  2356     0506  00C0               	movwf	___flmul@a+2
  2357     0507  3000               	movlw	0
  2358     0508  00BF               	movwf	___flmul@a+1
  2359     0509  3000               	movlw	0
  2360     050A  00BE               	movwf	___flmul@a
  2361     050B                     l1470:
  2362     050B  084C               	movf	___flmul@aexp,w
  2363     050C  1903               	btfsc	3,2
  2364     050D  2D0F               	goto	u1761
  2365     050E  2D10               	goto	u1760
  2366     050F                     u1761:
  2367     050F  2D15               	goto	l1474
  2368     0510                     u1760:
  2369     0510                     l1472:
  2370     0510  084D               	movf	___flmul@bexp,w
  2371     0511  1D03               	btfss	3,2
  2372     0512  2D14               	goto	u1771
  2373     0513  2D15               	goto	u1770
  2374     0514                     u1771:
  2375     0514  2D1E               	goto	l1478
  2376     0515                     u1770:
  2377     0515                     l1474:
  2378     0515  3000               	movlw	0
  2379     0516  00BD               	movwf	?___flmul+3
  2380     0517  3000               	movlw	0
  2381     0518  00BC               	movwf	?___flmul+2
  2382     0519  3000               	movlw	0
  2383     051A  00BB               	movwf	?___flmul+1
  2384     051B  3000               	movlw	0
  2385     051C  00BA               	movwf	?___flmul
  2386     051D  2FFB               	goto	l557
  2387     051E                     l1478:
  2388     051E  083A               	movf	___flmul@b,w
  2389     051F  00F0               	movwf	__Umul8_16@multiplicand
  2390     0520  0840               	movf	___flmul@a+2,w
  2391     0521  120A  158A  27B1  120A  118A  	fcall	__Umul8_16
  2392     0526  0871               	movf	?__Umul8_16+1,w
  2393     0527  1283               	bcf	3,5	;RP0=0, select bank0
  2394     0528  1303               	bcf	3,6	;RP1=0, select bank0
  2395     0529  00D3               	movwf	___flmul@temp+1
  2396     052A  0870               	movf	?__Umul8_16,w
  2397     052B  00D2               	movwf	___flmul@temp
  2398     052C                     l1480:
  2399     052C  0852               	movf	___flmul@temp,w
  2400     052D  00C2               	movwf	??___flmul
  2401     052E  01C3               	clrf	??___flmul+1
  2402     052F  01C4               	clrf	??___flmul+2
  2403     0530  01C5               	clrf	??___flmul+3
  2404     0531  0845               	movf	??___flmul+3,w
  2405     0532  00CB               	movwf	___flmul@grs+3
  2406     0533  0844               	movf	??___flmul+2,w
  2407     0534  00CA               	movwf	___flmul@grs+2
  2408     0535  0843               	movf	??___flmul+1,w
  2409     0536  00C9               	movwf	___flmul@grs+1
  2410     0537  0842               	movf	??___flmul,w
  2411     0538  00C8               	movwf	___flmul@grs
  2412     0539                     l1482:
  2413     0539  0853               	movf	___flmul@temp+1,w
  2414     053A  00C2               	movwf	??___flmul
  2415     053B  01C3               	clrf	??___flmul+1
  2416     053C  01C4               	clrf	??___flmul+2
  2417     053D  01C5               	clrf	??___flmul+3
  2418     053E  0845               	movf	??___flmul+3,w
  2419     053F  00D1               	movwf	___flmul@prod+3
  2420     0540  0844               	movf	??___flmul+2,w
  2421     0541  00D0               	movwf	___flmul@prod+2
  2422     0542  0843               	movf	??___flmul+1,w
  2423     0543  00CF               	movwf	___flmul@prod+1
  2424     0544  0842               	movf	??___flmul,w
  2425     0545  00CE               	movwf	___flmul@prod
  2426     0546  083B               	movf	___flmul@b+1,w
  2427     0547  00F0               	movwf	__Umul8_16@multiplicand
  2428     0548  083F               	movf	___flmul@a+1,w
  2429     0549  120A  158A  27B1  120A  118A  	fcall	__Umul8_16
  2430     054E  0871               	movf	?__Umul8_16+1,w
  2431     054F  1283               	bcf	3,5	;RP0=0, select bank0
  2432     0550  1303               	bcf	3,6	;RP1=0, select bank0
  2433     0551  00D3               	movwf	___flmul@temp+1
  2434     0552  0870               	movf	?__Umul8_16,w
  2435     0553  00D2               	movwf	___flmul@temp
  2436     0554                     l1484:
  2437     0554  0852               	movf	___flmul@temp,w
  2438     0555  00C2               	movwf	??___flmul
  2439     0556  01C3               	clrf	??___flmul+1
  2440     0557  01C4               	clrf	??___flmul+2
  2441     0558  01C5               	clrf	??___flmul+3
  2442     0559  0842               	movf	??___flmul,w
  2443     055A  07C8               	addwf	___flmul@grs,f
  2444     055B  0843               	movf	??___flmul+1,w
  2445     055C  1103               	clrz
  2446     055D  1803               	skipnc
  2447     055E  3E01               	addlw	1
  2448     055F  1903               	skipnz
  2449     0560  2D62               	goto	u1781
  2450     0561  07C9               	addwf	___flmul@grs+1,f
  2451     0562                     u1781:
  2452     0562  0844               	movf	??___flmul+2,w
  2453     0563  1103               	clrz
  2454     0564  1803               	skipnc
  2455     0565  3E01               	addlw	1
  2456     0566  1903               	skipnz
  2457     0567  2D69               	goto	u1782
  2458     0568  07CA               	addwf	___flmul@grs+2,f
  2459     0569                     u1782:
  2460     0569  0845               	movf	??___flmul+3,w
  2461     056A  1103               	clrz
  2462     056B  1803               	skipnc
  2463     056C  3E01               	addlw	1
  2464     056D  1903               	skipnz
  2465     056E  2D70               	goto	u1783
  2466     056F  07CB               	addwf	___flmul@grs+3,f
  2467     0570                     u1783:
  2468     0570                     l1486:
  2469     0570  0853               	movf	___flmul@temp+1,w
  2470     0571  00C2               	movwf	??___flmul
  2471     0572  01C3               	clrf	??___flmul+1
  2472     0573  01C4               	clrf	??___flmul+2
  2473     0574  01C5               	clrf	??___flmul+3
  2474     0575  0842               	movf	??___flmul,w
  2475     0576  07CE               	addwf	___flmul@prod,f
  2476     0577  0843               	movf	??___flmul+1,w
  2477     0578  1103               	clrz
  2478     0579  1803               	skipnc
  2479     057A  3E01               	addlw	1
  2480     057B  1903               	skipnz
  2481     057C  2D7E               	goto	u1791
  2482     057D  07CF               	addwf	___flmul@prod+1,f
  2483     057E                     u1791:
  2484     057E  0844               	movf	??___flmul+2,w
  2485     057F  1103               	clrz
  2486     0580  1803               	skipnc
  2487     0581  3E01               	addlw	1
  2488     0582  1903               	skipnz
  2489     0583  2D85               	goto	u1792
  2490     0584  07D0               	addwf	___flmul@prod+2,f
  2491     0585                     u1792:
  2492     0585  0845               	movf	??___flmul+3,w
  2493     0586  1103               	clrz
  2494     0587  1803               	skipnc
  2495     0588  3E01               	addlw	1
  2496     0589  1903               	skipnz
  2497     058A  2D8C               	goto	u1793
  2498     058B  07D1               	addwf	___flmul@prod+3,f
  2499     058C                     u1793:
  2500     058C  083C               	movf	___flmul@b+2,w
  2501     058D  00F0               	movwf	__Umul8_16@multiplicand
  2502     058E  083E               	movf	___flmul@a,w
  2503     058F  120A  158A  27B1  120A  118A  	fcall	__Umul8_16
  2504     0594  0871               	movf	?__Umul8_16+1,w
  2505     0595  1283               	bcf	3,5	;RP0=0, select bank0
  2506     0596  1303               	bcf	3,6	;RP1=0, select bank0
  2507     0597  00D3               	movwf	___flmul@temp+1
  2508     0598  0870               	movf	?__Umul8_16,w
  2509     0599  00D2               	movwf	___flmul@temp
  2510     059A                     l1488:
  2511     059A  0852               	movf	___flmul@temp,w
  2512     059B  00C2               	movwf	??___flmul
  2513     059C  01C3               	clrf	??___flmul+1
  2514     059D  01C4               	clrf	??___flmul+2
  2515     059E  01C5               	clrf	??___flmul+3
  2516     059F  0842               	movf	??___flmul,w
  2517     05A0  07C8               	addwf	___flmul@grs,f
  2518     05A1  0843               	movf	??___flmul+1,w
  2519     05A2  1103               	clrz
  2520     05A3  1803               	skipnc
  2521     05A4  3E01               	addlw	1
  2522     05A5  1903               	skipnz
  2523     05A6  2DA8               	goto	u1801
  2524     05A7  07C9               	addwf	___flmul@grs+1,f
  2525     05A8                     u1801:
  2526     05A8  0844               	movf	??___flmul+2,w
  2527     05A9  1103               	clrz
  2528     05AA  1803               	skipnc
  2529     05AB  3E01               	addlw	1
  2530     05AC  1903               	skipnz
  2531     05AD  2DAF               	goto	u1802
  2532     05AE  07CA               	addwf	___flmul@grs+2,f
  2533     05AF                     u1802:
  2534     05AF  0845               	movf	??___flmul+3,w
  2535     05B0  1103               	clrz
  2536     05B1  1803               	skipnc
  2537     05B2  3E01               	addlw	1
  2538     05B3  1903               	skipnz
  2539     05B4  2DB6               	goto	u1803
  2540     05B5  07CB               	addwf	___flmul@grs+3,f
  2541     05B6                     u1803:
  2542     05B6                     l1490:
  2543     05B6  0853               	movf	___flmul@temp+1,w
  2544     05B7  00C2               	movwf	??___flmul
  2545     05B8  01C3               	clrf	??___flmul+1
  2546     05B9  01C4               	clrf	??___flmul+2
  2547     05BA  01C5               	clrf	??___flmul+3
  2548     05BB  0842               	movf	??___flmul,w
  2549     05BC  07CE               	addwf	___flmul@prod,f
  2550     05BD  0843               	movf	??___flmul+1,w
  2551     05BE  1103               	clrz
  2552     05BF  1803               	skipnc
  2553     05C0  3E01               	addlw	1
  2554     05C1  1903               	skipnz
  2555     05C2  2DC4               	goto	u1811
  2556     05C3  07CF               	addwf	___flmul@prod+1,f
  2557     05C4                     u1811:
  2558     05C4  0844               	movf	??___flmul+2,w
  2559     05C5  1103               	clrz
  2560     05C6  1803               	skipnc
  2561     05C7  3E01               	addlw	1
  2562     05C8  1903               	skipnz
  2563     05C9  2DCB               	goto	u1812
  2564     05CA  07D0               	addwf	___flmul@prod+2,f
  2565     05CB                     u1812:
  2566     05CB  0845               	movf	??___flmul+3,w
  2567     05CC  1103               	clrz
  2568     05CD  1803               	skipnc
  2569     05CE  3E01               	addlw	1
  2570     05CF  1903               	skipnz
  2571     05D0  2DD2               	goto	u1813
  2572     05D1  07D1               	addwf	___flmul@prod+3,f
  2573     05D2                     u1813:
  2574     05D2                     l1492:
  2575     05D2  3008               	movlw	8
  2576     05D3  00C2               	movwf	??___flmul
  2577     05D4                     u1825:
  2578     05D4  1003               	clrc
  2579     05D5  0DC8               	rlf	___flmul@grs,f
  2580     05D6  0DC9               	rlf	___flmul@grs+1,f
  2581     05D7  0DCA               	rlf	___flmul@grs+2,f
  2582     05D8  0DCB               	rlf	___flmul@grs+3,f
  2583     05D9  0BC2               	decfsz	??___flmul,f
  2584     05DA  2DD4               	goto	u1825
  2585     05DB                     l1494:
  2586     05DB  083B               	movf	___flmul@b+1,w
  2587     05DC  00F0               	movwf	__Umul8_16@multiplicand
  2588     05DD  083E               	movf	___flmul@a,w
  2589     05DE  120A  158A  27B1  120A  118A  	fcall	__Umul8_16
  2590     05E3  0871               	movf	?__Umul8_16+1,w
  2591     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2592     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2593     05E6  00D3               	movwf	___flmul@temp+1
  2594     05E7  0870               	movf	?__Umul8_16,w
  2595     05E8  00D2               	movwf	___flmul@temp
  2596     05E9                     l1496:
  2597     05E9  0852               	movf	___flmul@temp,w
  2598     05EA  00C2               	movwf	??___flmul
  2599     05EB  0853               	movf	___flmul@temp+1,w
  2600     05EC  00C3               	movwf	??___flmul+1
  2601     05ED  01C4               	clrf	??___flmul+2
  2602     05EE  01C5               	clrf	??___flmul+3
  2603     05EF  0842               	movf	??___flmul,w
  2604     05F0  07C8               	addwf	___flmul@grs,f
  2605     05F1  0843               	movf	??___flmul+1,w
  2606     05F2  1103               	clrz
  2607     05F3  1803               	skipnc
  2608     05F4  3E01               	addlw	1
  2609     05F5  1903               	skipnz
  2610     05F6  2DF8               	goto	u1831
  2611     05F7  07C9               	addwf	___flmul@grs+1,f
  2612     05F8                     u1831:
  2613     05F8  0844               	movf	??___flmul+2,w
  2614     05F9  1103               	clrz
  2615     05FA  1803               	skipnc
  2616     05FB  3E01               	addlw	1
  2617     05FC  1903               	skipnz
  2618     05FD  2DFF               	goto	u1832
  2619     05FE  07CA               	addwf	___flmul@grs+2,f
  2620     05FF                     u1832:
  2621     05FF  0845               	movf	??___flmul+3,w
  2622     0600  1103               	clrz
  2623     0601  1803               	skipnc
  2624     0602  3E01               	addlw	1
  2625     0603  1903               	skipnz
  2626     0604  2E06               	goto	u1833
  2627     0605  07CB               	addwf	___flmul@grs+3,f
  2628     0606                     u1833:
  2629     0606                     l1498:
  2630     0606  083A               	movf	___flmul@b,w
  2631     0607  00F0               	movwf	__Umul8_16@multiplicand
  2632     0608  083F               	movf	___flmul@a+1,w
  2633     0609  120A  158A  27B1  120A  118A  	fcall	__Umul8_16
  2634     060E  0871               	movf	?__Umul8_16+1,w
  2635     060F  1283               	bcf	3,5	;RP0=0, select bank0
  2636     0610  1303               	bcf	3,6	;RP1=0, select bank0
  2637     0611  00D3               	movwf	___flmul@temp+1
  2638     0612  0870               	movf	?__Umul8_16,w
  2639     0613  00D2               	movwf	___flmul@temp
  2640     0614                     l1500:
  2641     0614  0852               	movf	___flmul@temp,w
  2642     0615  00C2               	movwf	??___flmul
  2643     0616  0853               	movf	___flmul@temp+1,w
  2644     0617  00C3               	movwf	??___flmul+1
  2645     0618  01C4               	clrf	??___flmul+2
  2646     0619  01C5               	clrf	??___flmul+3
  2647     061A  0842               	movf	??___flmul,w
  2648     061B  07C8               	addwf	___flmul@grs,f
  2649     061C  0843               	movf	??___flmul+1,w
  2650     061D  1103               	clrz
  2651     061E  1803               	skipnc
  2652     061F  3E01               	addlw	1
  2653     0620  1903               	skipnz
  2654     0621  2E23               	goto	u1841
  2655     0622  07C9               	addwf	___flmul@grs+1,f
  2656     0623                     u1841:
  2657     0623  0844               	movf	??___flmul+2,w
  2658     0624  1103               	clrz
  2659     0625  1803               	skipnc
  2660     0626  3E01               	addlw	1
  2661     0627  1903               	skipnz
  2662     0628  2E2A               	goto	u1842
  2663     0629  07CA               	addwf	___flmul@grs+2,f
  2664     062A                     u1842:
  2665     062A  0845               	movf	??___flmul+3,w
  2666     062B  1103               	clrz
  2667     062C  1803               	skipnc
  2668     062D  3E01               	addlw	1
  2669     062E  1903               	skipnz
  2670     062F  2E31               	goto	u1843
  2671     0630  07CB               	addwf	___flmul@grs+3,f
  2672     0631                     u1843:
  2673     0631                     l1502:
  2674     0631  3008               	movlw	8
  2675     0632  00C2               	movwf	??___flmul
  2676     0633                     u1855:
  2677     0633  1003               	clrc
  2678     0634  0DC8               	rlf	___flmul@grs,f
  2679     0635  0DC9               	rlf	___flmul@grs+1,f
  2680     0636  0DCA               	rlf	___flmul@grs+2,f
  2681     0637  0DCB               	rlf	___flmul@grs+3,f
  2682     0638  0BC2               	decfsz	??___flmul,f
  2683     0639  2E33               	goto	u1855
  2684     063A  083A               	movf	___flmul@b,w
  2685     063B  00F0               	movwf	__Umul8_16@multiplicand
  2686     063C  083E               	movf	___flmul@a,w
  2687     063D  120A  158A  27B1  120A  118A  	fcall	__Umul8_16
  2688     0642  0871               	movf	?__Umul8_16+1,w
  2689     0643  1283               	bcf	3,5	;RP0=0, select bank0
  2690     0644  1303               	bcf	3,6	;RP1=0, select bank0
  2691     0645  00D3               	movwf	___flmul@temp+1
  2692     0646  0870               	movf	?__Umul8_16,w
  2693     0647  00D2               	movwf	___flmul@temp
  2694     0648                     l1504:
  2695     0648  0852               	movf	___flmul@temp,w
  2696     0649  00C2               	movwf	??___flmul
  2697     064A  0853               	movf	___flmul@temp+1,w
  2698     064B  00C3               	movwf	??___flmul+1
  2699     064C  01C4               	clrf	??___flmul+2
  2700     064D  01C5               	clrf	??___flmul+3
  2701     064E  0842               	movf	??___flmul,w
  2702     064F  07C8               	addwf	___flmul@grs,f
  2703     0650  0843               	movf	??___flmul+1,w
  2704     0651  1103               	clrz
  2705     0652  1803               	skipnc
  2706     0653  3E01               	addlw	1
  2707     0654  1903               	skipnz
  2708     0655  2E57               	goto	u1861
  2709     0656  07C9               	addwf	___flmul@grs+1,f
  2710     0657                     u1861:
  2711     0657  0844               	movf	??___flmul+2,w
  2712     0658  1103               	clrz
  2713     0659  1803               	skipnc
  2714     065A  3E01               	addlw	1
  2715     065B  1903               	skipnz
  2716     065C  2E5E               	goto	u1862
  2717     065D  07CA               	addwf	___flmul@grs+2,f
  2718     065E                     u1862:
  2719     065E  0845               	movf	??___flmul+3,w
  2720     065F  1103               	clrz
  2721     0660  1803               	skipnc
  2722     0661  3E01               	addlw	1
  2723     0662  1903               	skipnz
  2724     0663  2E65               	goto	u1863
  2725     0664  07CB               	addwf	___flmul@grs+3,f
  2726     0665                     u1863:
  2727     0665                     l1506:
  2728     0665  083B               	movf	___flmul@b+1,w
  2729     0666  00F0               	movwf	__Umul8_16@multiplicand
  2730     0667  0840               	movf	___flmul@a+2,w
  2731     0668  120A  158A  27B1  120A  118A  	fcall	__Umul8_16
  2732     066D  0871               	movf	?__Umul8_16+1,w
  2733     066E  1283               	bcf	3,5	;RP0=0, select bank0
  2734     066F  1303               	bcf	3,6	;RP1=0, select bank0
  2735     0670  00D3               	movwf	___flmul@temp+1
  2736     0671  0870               	movf	?__Umul8_16,w
  2737     0672  00D2               	movwf	___flmul@temp
  2738     0673  0852               	movf	___flmul@temp,w
  2739     0674  00C2               	movwf	??___flmul
  2740     0675  0853               	movf	___flmul@temp+1,w
  2741     0676  00C3               	movwf	??___flmul+1
  2742     0677  01C4               	clrf	??___flmul+2
  2743     0678  01C5               	clrf	??___flmul+3
  2744     0679  0842               	movf	??___flmul,w
  2745     067A  07CE               	addwf	___flmul@prod,f
  2746     067B  0843               	movf	??___flmul+1,w
  2747     067C  1103               	clrz
  2748     067D  1803               	skipnc
  2749     067E  3E01               	addlw	1
  2750     067F  1903               	skipnz
  2751     0680  2E82               	goto	u1871
  2752     0681  07CF               	addwf	___flmul@prod+1,f
  2753     0682                     u1871:
  2754     0682  0844               	movf	??___flmul+2,w
  2755     0683  1103               	clrz
  2756     0684  1803               	skipnc
  2757     0685  3E01               	addlw	1
  2758     0686  1903               	skipnz
  2759     0687  2E89               	goto	u1872
  2760     0688  07D0               	addwf	___flmul@prod+2,f
  2761     0689                     u1872:
  2762     0689  0845               	movf	??___flmul+3,w
  2763     068A  1103               	clrz
  2764     068B  1803               	skipnc
  2765     068C  3E01               	addlw	1
  2766     068D  1903               	skipnz
  2767     068E  2E90               	goto	u1873
  2768     068F  07D1               	addwf	___flmul@prod+3,f
  2769     0690                     u1873:
  2770     0690                     l1508:
  2771     0690  083C               	movf	___flmul@b+2,w
  2772     0691  00F0               	movwf	__Umul8_16@multiplicand
  2773     0692  083F               	movf	___flmul@a+1,w
  2774     0693  120A  158A  27B1  120A  118A  	fcall	__Umul8_16
  2775     0698  0871               	movf	?__Umul8_16+1,w
  2776     0699  1283               	bcf	3,5	;RP0=0, select bank0
  2777     069A  1303               	bcf	3,6	;RP1=0, select bank0
  2778     069B  00D3               	movwf	___flmul@temp+1
  2779     069C  0870               	movf	?__Umul8_16,w
  2780     069D  00D2               	movwf	___flmul@temp
  2781     069E                     l1510:
  2782     069E  0852               	movf	___flmul@temp,w
  2783     069F  00C2               	movwf	??___flmul
  2784     06A0  0853               	movf	___flmul@temp+1,w
  2785     06A1  00C3               	movwf	??___flmul+1
  2786     06A2  01C4               	clrf	??___flmul+2
  2787     06A3  01C5               	clrf	??___flmul+3
  2788     06A4  0842               	movf	??___flmul,w
  2789     06A5  07CE               	addwf	___flmul@prod,f
  2790     06A6  0843               	movf	??___flmul+1,w
  2791     06A7  1103               	clrz
  2792     06A8  1803               	skipnc
  2793     06A9  3E01               	addlw	1
  2794     06AA  1903               	skipnz
  2795     06AB  2EAD               	goto	u1881
  2796     06AC  07CF               	addwf	___flmul@prod+1,f
  2797     06AD                     u1881:
  2798     06AD  0844               	movf	??___flmul+2,w
  2799     06AE  1103               	clrz
  2800     06AF  1803               	skipnc
  2801     06B0  3E01               	addlw	1
  2802     06B1  1903               	skipnz
  2803     06B2  2EB4               	goto	u1882
  2804     06B3  07D0               	addwf	___flmul@prod+2,f
  2805     06B4                     u1882:
  2806     06B4  0845               	movf	??___flmul+3,w
  2807     06B5  1103               	clrz
  2808     06B6  1803               	skipnc
  2809     06B7  3E01               	addlw	1
  2810     06B8  1903               	skipnz
  2811     06B9  2EBB               	goto	u1883
  2812     06BA  07D1               	addwf	___flmul@prod+3,f
  2813     06BB                     u1883:
  2814     06BB  083C               	movf	___flmul@b+2,w
  2815     06BC  00F0               	movwf	__Umul8_16@multiplicand
  2816     06BD  0840               	movf	___flmul@a+2,w
  2817     06BE  120A  158A  27B1  120A  118A  	fcall	__Umul8_16
  2818     06C3  0871               	movf	?__Umul8_16+1,w
  2819     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  2820     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  2821     06C6  00D3               	movwf	___flmul@temp+1
  2822     06C7  0870               	movf	?__Umul8_16,w
  2823     06C8  00D2               	movwf	___flmul@temp
  2824     06C9                     l1512:
  2825     06C9  0852               	movf	___flmul@temp,w
  2826     06CA  00C2               	movwf	??___flmul
  2827     06CB  0853               	movf	___flmul@temp+1,w
  2828     06CC  00C3               	movwf	??___flmul+1
  2829     06CD  01C4               	clrf	??___flmul+2
  2830     06CE  01C5               	clrf	??___flmul+3
  2831     06CF  3008               	movlw	8
  2832     06D0                     u1895:
  2833     06D0  1003               	clrc
  2834     06D1  0DC2               	rlf	??___flmul,f
  2835     06D2  0DC3               	rlf	??___flmul+1,f
  2836     06D3  0DC4               	rlf	??___flmul+2,f
  2837     06D4  0DC5               	rlf	??___flmul+3,f
  2838     06D5                     u1890:
  2839     06D5  3EFF               	addlw	-1
  2840     06D6  1D03               	skipz
  2841     06D7  2ED0               	goto	u1895
  2842     06D8  0842               	movf	??___flmul,w
  2843     06D9  07CE               	addwf	___flmul@prod,f
  2844     06DA  0843               	movf	??___flmul+1,w
  2845     06DB  1103               	clrz
  2846     06DC  1803               	skipnc
  2847     06DD  3E01               	addlw	1
  2848     06DE  1903               	skipnz
  2849     06DF  2EE1               	goto	u1901
  2850     06E0  07CF               	addwf	___flmul@prod+1,f
  2851     06E1                     u1901:
  2852     06E1  0844               	movf	??___flmul+2,w
  2853     06E2  1103               	clrz
  2854     06E3  1803               	skipnc
  2855     06E4  3E01               	addlw	1
  2856     06E5  1903               	skipnz
  2857     06E6  2EE8               	goto	u1902
  2858     06E7  07D0               	addwf	___flmul@prod+2,f
  2859     06E8                     u1902:
  2860     06E8  0845               	movf	??___flmul+3,w
  2861     06E9  1103               	clrz
  2862     06EA  1803               	skipnc
  2863     06EB  3E01               	addlw	1
  2864     06EC  1903               	skipnz
